,did,short,RF,XGB,ETC,LGB,LCN[XGB]+,LCPN[ETC]+F[XGB],LCPN[RF]+F[XGB],LCPN[XGB]+F[RF],LCL[XGB]+F[RF],LCPN[RF]+F[RF],LCL[RF]+F[XGB],LCPN[LGB]+F[XGB],LCPN[XGB]+F[XGB]
0,46880,air-quality-and-pollution,0.9291±0.0089,0.9284±0.0116,0.9247±0.0110,0.9290±0.0105,0.9271±0.0119,0.9291±0.0114,0.9289±0.0112,0.9290±0.0101,0.9290±0.0101,0.9287±0.0090,0.9289±0.0112,0.9292±0.0116,0.9277±0.0113
1,46773,alizadeh-2000-v2,0.9485±0.0630,0.8594±0.1081,0.9743±0.0515,0.9440±0.0668,0.8841±0.1039,0.8809±0.1219,0.8681±0.1153,0.9357±0.0643,0.9357±0.0643,0.8912±0.1273,0.8681±0.1153,0.8293±0.0995,0.8723±0.1161
2,1457,amazon-commerce-reviews,0.6670±0.0281,0.7090±0.0253,0.7273±0.0098,0.7077±0.0294,0.5945±0.0203,0.7402±0.0221,0.7257±0.0262,0.5890±0.0157,0.5586±0.0179,0.6264±0.0201,0.5635±0.0297,0.7060±0.0249,0.7096±0.0202
3,454,analcatdata-halloffame,0.6588±0.0652,0.6516±0.0563,0.6663±0.0507,0.6490±0.0648,0.6565±0.0733,0.6530±0.0621,0.6532±0.0624,0.6474±0.0738,0.6474±0.0738,0.6401±0.0709,0.6532±0.0624,0.6535±0.0628,0.6511±0.0598
4,40709,analcatdata-happiness,0.3204±0.1043,0.3990±0.0990,0.2605±0.1078,0.5259±0.1395,0.5285±0.0643,0.4019±0.1092,0.4019±0.1092,0.3601±0.0962,0.3601±0.0962,0.3449±0.0934,0.4019±0.1092,0.4139±0.0961,0.4263±0.1044
5,2,anneal,0.7733±0.0739,0.7976±0.0746,0.7814±0.0627,0.7722±0.0749,0.7690±0.0866,0.7995±0.0811,0.8021±0.0887,0.7871±0.0717,0.7871±0.0717,0.7824±0.0708,0.7984±0.0901,0.7907±0.0731,0.7986±0.0901
6,5,arrythmia,0.5761±0.0438,0.5924±0.0744,0.5257±0.0488,0.5946±0.0609,0.6397±0.0380,0.6305±0.0654,0.6281±0.0664,0.6267±0.0755,0.6280±0.0748,0.6178±0.0622,0.6336±0.0609,0.6179±0.0828,0.6229±0.0670
7,1459,artificial-characters,0.9102±0.0058,0.8998±0.0078,0.9095±0.0065,0.9119±0.0081,0.8917±0.0055,0.9199±0.0060,0.9139±0.0067,0.9102±0.0069,0.9091±0.0068,0.9098±0.0060,0.9132±0.0061,0.8967±0.0067,0.9004±0.0071
8,44200,auto-ml-selector,0.3392±0.0961,0.3710±0.1210,0.2765±0.0984,0.3560±0.1240,0.3635±0.1234,0.3682±0.1178,0.3782±0.1265,0.3922±0.1208,0.3922±0.1208,0.3210±0.0936,0.3637±0.1361,0.3610±0.1158,0.3842±0.1104
9,1548,auto-univ-au4-2500,0.4071±0.0133,0.4562±0.0118,0.3850±0.0127,0.4627±0.0145,0.4670±0.0118,0.4560±0.0119,0.4560±0.0119,0.4071±0.0133,0.4071±0.0133,0.4071±0.0133,0.4560±0.0119,0.4561±0.0119,0.4560±0.0119
10,1552,auto-univ-au7-1100,0.3775±0.0307,0.3680±0.0245,0.3614±0.0357,0.3701±0.0338,0.3813±0.0320,0.3785±0.0342,0.3772±0.0261,0.3598±0.0346,0.3572±0.0379,0.3550±0.0275,0.3716±0.0299,0.3706±0.0296,0.3756±0.0296
11,4552,bach,0.5470±0.0379,0.5756±0.0389,0.5575±0.0381,0.0231±0.0127,0.5916±0.0295,0.5876±0.0374,0.5823±0.0395,0.5447±0.0353,0.5619±0.0416,0.5541±0.0379,0.5941±0.0260,0.5672±0.0396,0.5712±0.0356
12,185,baseball,0.6634±0.0590,0.6516±0.0563,0.6663±0.0507,0.6490±0.0648,0.6565±0.0733,0.6530±0.0621,0.6532±0.0624,0.6439±0.0713,0.6439±0.0713,0.6409±0.0711,0.6532±0.0624,0.6535±0.0628,0.6511±0.0598
13,327,bridges,0.5828±0.1390,0.5335±0.0787,0.5567±0.0822,0.4521±0.1287,0.5701±0.0998,0.5448±0.0780,0.5582±0.1020,0.5771±0.1267,0.5722±0.1250,0.5673±0.1417,0.5604±0.1084,0.5693±0.0874,0.5680±0.0884
14,40663,calendar-dow,0.5704±0.0303,0.5569±0.0385,0.5794±0.0415,0.5620±0.0320,0.5655±0.0320,0.5669±0.0278,0.5651±0.0304,0.5730±0.0283,0.5700±0.0325,0.5702±0.0266,0.5685±0.0302,0.5689±0.0293,0.5589±0.0325
15,455,cars,0.7804±0.0451,0.7802±0.0356,0.7710±0.0384,0.7790±0.0671,0.7782±0.0398,0.7797±0.0415,0.7824±0.0436,0.7863±0.0533,0.7863±0.0533,0.7694±0.0544,0.7824±0.0436,0.7897±0.0385,0.7839±0.0413
16,46829,cervical-cancer-risk,0.2480±0.0224,0.2315±0.0283,0.2510±0.0198,0.2082±0.0202,0.2234±0.0243,0.2328±0.0281,0.2304±0.0287,0.2454±0.0207,0.2470±0.0216,0.2480±0.0216,0.2298±0.0276,0.2224±0.0272,0.2312±0.0285
17,40711,cleveland-nominal,0.2638±0.0286,0.2663±0.0453,0.2825±0.0412,0.2605±0.0307,0.2519±0.0434,0.2669±0.0565,0.2604±0.0490,0.2601±0.0439,0.2601±0.0439,0.2533±0.0390,0.2563±0.0505,0.2613±0.0491,0.2540±0.0455
18,1468,cnae-9,0.9304±0.0055,0.9194±0.0154,0.9405±0.0139,0.8423±0.0145,0.8958±0.0143,0.9255±0.0152,0.9242±0.0165,0.9291±0.0104,0.9244±0.0110,0.9223±0.0096,0.9268±0.0147,0.9186±0.0181,0.9183±0.0182
19,40971,collins,0.2055±0.0232,0.2030±0.0180,0.2057±0.0199,0.1932±0.0213,0.1868±0.0181,0.2164±0.0183,0.2088±0.0141,0.2033±0.0224,0.2010±0.0141,0.1975±0.0265,0.2051±0.0218,0.2058±0.0140,0.2014±0.0124
20,46786,deng-reads,0.9339±0.0218,0.9430±0.0197,0.9368±0.0126,0.9540±0.0563,0.9750±0.0244,0.9623±0.0154,0.9623±0.0154,0.9382±0.0211,0.9382±0.0218,0.9366±0.0263,0.9623±0.0154,0.9323±0.0351,0.9556±0.0244
21,43035,dgf,0.6104±0.0533,0.6355±0.0690,0.6394±0.0533,0.6333±0.0725,0.6352±0.0960,0.6506±0.0920,0.6347±0.0676,0.6151±0.0719,0.6151±0.0719,0.6265±0.0765,0.6491±0.0936,0.6391±0.0693,0.6381±0.0683
22,45069,diabetes-130-us,0.3920±0.0024,0.4066±0.0031,0.3906±0.0023,0.3999±0.0033,0.3563±0.0028,0.3481±0.0023,0.3505±0.0022,0.3426±0.0027,0.3426±0.0027,0.3414±0.0034,0.3505±0.0022,0.3526±0.0026,0.3559±0.0020
23,694,diggle-table-a2,0.9585±0.0304,0.9628±0.0144,0.9747±0.0186,0.9791±0.0113,0.9690±0.0175,0.9644±0.0143,0.9643±0.0143,0.9731±0.0168,0.9731±0.0168,0.9691±0.0188,0.9643±0.0143,0.9687±0.0123,0.9643±0.0143
24,46480,eda-mortgage-ny,0.5001±0.0036,0.4850±0.0031,0.4927±0.0031,0.4824±0.0038,0.4681±0.0051,0.4861±0.0036,0.4823±0.0022,0.4845±0.0042,0.4702±0.0055,0.4934±0.0035,0.4754±0.0069,0.4701±0.0020,0.4733±0.0028
25,1472,energy-efficiency,0.6951±0.0253,0.6972±0.0373,0.6870±0.0363,0.6857±0.0261,0.6951±0.0388,0.7036±0.0372,0.6946±0.0417,0.6948±0.0309,0.6906±0.0314,0.6978±0.0359,0.6934±0.0430,0.6925±0.0392,0.7050±0.0257
26,46515,financial-risk-assessment,0.2796±0.0039,0.3045±0.0065,0.2999±0.0117,0.2686±0.0032,0.3098±0.0115,0.3081±0.0184,0.3076±0.0192,0.2942±0.0216,0.2942±0.0216,0.2955±0.0227,0.3076±0.0192,0.3075±0.0185,0.3093±0.0163
27,285,flags,0.5562±0.0746,0.5597±0.0591,0.5161±0.0586,0.5663±0.1027,0.5712±0.0675,0.5833±0.0612,0.5741±0.0580,0.5922±0.0808,0.6016±0.0659,0.6064±0.0999,0.5834±0.0671,0.5622±0.0653,0.5638±0.0605
28,46184,flare,0.6143±0.0239,0.6207±0.0187,0.6050±0.0166,0.6126±0.0280,0.6127±0.0248,0.6235±0.0212,0.6212±0.0202,0.6152±0.0255,0.6118±0.0238,0.6057±0.0315,0.6212±0.0200,0.6190±0.0205,0.6200±0.0190
29,46764,football-player-position,0.8476±0.0134,0.8456±0.0152,0.8466±0.0184,0.8483±0.0124,0.8491±0.0128,0.8495±0.0133,0.8479±0.0132,0.8507±0.0113,0.8507±0.0113,0.8484±0.0088,0.8475±0.0136,0.8501±0.0157,0.8488±0.0146
30,46780,golub-1999-v2,0.8575±0.1599,0.9233±0.0789,0.8984±0.1400,0.9164±0.1282,0.9065±0.0629,0.9250±0.0675,0.9301±0.0671,0.8371±0.1300,0.8371±0.1300,0.8444±0.1349,0.9301±0.0671,0.9351±0.0663,0.9351±0.0663
31,329,hayes-roth,0.8212±0.0303,0.7848±0.0417,0.8247±0.0573,0.8224±0.0793,0.8020±0.0528,0.8160±0.0474,0.8177±0.0452,0.8212±0.0303,0.8212±0.0303,0.8212±0.0303,0.8177±0.0452,0.8177±0.0452,0.8137±0.0392
32,1565,heart-h,0.3579±0.0385,0.3402±0.0646,0.3581±0.0673,0.3054±0.0637,0.2958±0.0667,0.3602±0.0564,0.3579±0.0562,0.3459±0.0475,0.3459±0.0475,0.3448±0.0469,0.3586±0.0610,0.3474±0.0549,0.3512±0.0702
33,1513,heart-switzerland,0.2571±0.0463,0.2760±0.0837,0.2455±0.0646,0.2354±0.0555,0.2420±0.0773,0.2883±0.0886,0.2878±0.0842,0.2742±0.0510,0.2709±0.0482,0.2570±0.0596,0.2826±0.0822,0.2764±0.0680,0.2992±0.0714
34,41169,helena,0.2037±0.0044,0.2124±0.0047,0.2053±0.0051,0.0197±0.0083,0.1903±0.0052,0.2169±0.0033,0.2152±0.0039,0.2102±0.0032,0.1837±0.0071,0.1991±0.0036,0.1810±0.0059,0.2167±0.0036,0.2199±0.0045
35,1087,hepatitis-c,0.5256±0.0714,0.5570±0.0762,0.5596±0.0546,0.5880±0.0833,0.6150±0.0925,0.5922±0.0498,0.5922±0.0498,0.5773±0.0623,0.5773±0.0623,0.5746±0.0661,0.5922±0.0498,0.6038±0.0514,0.5700±0.0598
36,57,hypothyroid,0.3608±0.0188,0.3575±0.0236,0.3622±0.0201,0.3544±0.0225,0.3513±0.0207,0.3599±0.0197,0.3626±0.0230,0.3595±0.0179,0.3595±0.0179,0.3628±0.0201,0.3626±0.0230,0.3635±0.0246,0.3590±0.0270
37,46936,internet-firewall,0.8427±0.0375,0.8234±0.0531,0.8291±0.0413,0.8115±0.0950,0.8310±0.0492,0.8234±0.0531,0.8234±0.0531,0.8431±0.0376,0.8431±0.0376,0.8428±0.0375,0.8234±0.0531,0.8234±0.0531,0.8234±0.0531
38,381,ipums-la-98-small,0.4097±0.0138,0.4079±0.0171,0.4157±0.0185,0.4071±0.0194,0.4057±0.0207,0.4108±0.0160,0.4105±0.0196,0.4105±0.0142,0.4049±0.0149,0.4131±0.0156,0.4126±0.0201,0.4160±0.0164,0.4037±0.0170
39,378,ipums-la-99-small,0.4437±0.0088,0.4454±0.0145,0.4264±0.0146,0.4435±0.0145,0.4358±0.0126,0.4405±0.0164,0.4439±0.0148,0.4401±0.0135,0.4370±0.0167,0.4358±0.0114,0.4472±0.0199,0.4483±0.0178,0.4471±0.0136
40,46781,khan-2001,0.9881±0.0357,0.9699±0.0331,0.9945±0.0165,0.9782±0.0348,0.9740±0.0263,0.9845±0.0239,0.9845±0.0239,0.9875±0.0376,0.9875±0.0376,0.9875±0.0375,0.9845±0.0239,0.9566±0.0539,0.9751±0.0251
41,184,kropt,0.8306±0.0083,0.8622±0.0115,0.8003±0.0122,0.5748±0.0984,0.8466±0.0101,0.8632±0.0062,0.8636±0.0091,0.8458±0.0118,0.8381±0.0108,0.8283±0.0107,0.8566±0.0085,0.8606±0.0081,0.8659±0.0087
42,40677,led24,0.7198±0.0114,0.6880±0.0185,0.7182±0.0130,0.6972±0.0196,0.6946±0.0184,0.6968±0.0155,0.6969±0.0149,0.7105±0.0122,0.7041±0.0177,0.7146±0.0108,0.6964±0.0150,0.6970±0.0163,0.6951±0.0163
43,40496,led-7digit,0.6838±0.0302,0.6875±0.0398,0.6842±0.0377,0.6917±0.0420,0.6995±0.0331,0.6866±0.0457,0.6858±0.0352,0.7006±0.0449,0.6927±0.0320,0.6866±0.0296,0.6806±0.0312,0.6991±0.0436,0.6956±0.0491
44,45092,leukemia,0.7361±0.1254,0.8904±0.1465,0.8661±0.0404,0.9422±0.0632,0.8894±0.1482,0.9156±0.1121,0.9395±0.0634,0.8799±0.1330,0.8799±0.1330,0.9068±0.1048,0.9395±0.0634,0.9238±0.0905,0.9156±0.1121
45,45093,lung,0.7055±0.0890,0.7351±0.1063,0.7230±0.0884,0.8637±0.1030,0.8545±0.0653,0.7760±0.1018,0.7532±0.1029,0.7181±0.0490,0.7181±0.0490,0.7773±0.1158,0.7537±0.1027,0.7703±0.1137,0.7560±0.1076
46,1084,lymphoma-burkitt,0.7961±0.0830,0.8254±0.0677,0.7631±0.0627,0.7967±0.0499,0.7636±0.0822,0.8255±0.0705,0.8255±0.0705,0.7995±0.0957,0.7995±0.0957,0.7766±0.1001,0.8255±0.0705,0.8327±0.0729,0.8291±0.0695
47,46264,mabbob-ela-as-2d,0.3216±0.0474,0.3783±0.0332,0.3099±0.0553,0.3652±0.0377,0.3770±0.0306,0.3717±0.0275,0.3841±0.0305,0.3291±0.0511,0.3291±0.0511,0.3060±0.0452,0.3778±0.0262,0.3900±0.0294,0.3690±0.0273
48,46879,mental-health-detection,0.4143±0.0427,0.4162±0.0467,0.4135±0.0449,0.4136±0.0520,0.4261±0.0453,0.4255±0.0456,0.4269±0.0434,0.4281±0.0458,0.4281±0.0458,0.4252±0.0434,0.4269±0.0434,0.4228±0.0455,0.4270±0.0456
