,did,short,n_class,mean_f1_xgb,mean_f1_catb,mean_f1_lgb,mean_f1_rf,mean_f1_etc,mean_f1_cart,mean_f1_lda,mean_f1_knn,mean_f1_wpKNN,mean_f1_gnb,mean_f1_ftt,mean_acc_xgb,mean_acc_catb,mean_acc_lgb,mean_acc_rf,mean_acc_etc,mean_acc_cart,mean_acc_lda,mean_acc_knn,mean_acc_wpKNN,mean_acc_gnb,mean_acc_ftt,mean_auc_xgb,mean_auc_catb,mean_auc_lgb,mean_auc_rf,mean_auc_etc,mean_auc_cart,mean_auc_lda,mean_auc_knn,mean_auc_wpKNN,mean_auc_gnb,mean_auc_ftt,dur_total_xgb,dur_total_catb,dur_total_lgb,dur_total_rf,dur_total_etc,dur_total_cart,dur_total_lda,dur_total_knn,dur_total_wpKNN,dur_total_gnb,dur_total_ftt
0,46880,air-quality-and-pollution,4.0,0.9283836042762426,0.9231588301038295,0.9290046802128348,0.9291261632338431,0.9247376423595641,0.8843775847625606,0.9095796529229568,0.7427010262909679,0.747495795841164,0.8905383850139776,0.9095132052898407,0.9521999999999998,0.9487,0.9523999999999999,0.9530000000000001,0.9512,0.9207000000000001,0.9365,0.7944000000000001,0.8066000000000001,0.9226000000000001,0.9391131341457367,0.9954508333333333,0.9956234027777777,0.9955881111111111,0.9949764563492064,0.9951663700396824,0.9497152777777778,0.9925986071428572,0.8597569444444444,0.9435570248015874,0.9878751547619048,0.9904727637767792,0.1997749805450439,1.157738924026489,0.1423259973526001,0.4756247997283936,0.4548754692077637,0.01748800277709961,0.03000771999359131,0.0,0.07954585552215576,0.0,15.71888530254364
1,46773,alizadeh-2000-v2,3.0,0.8594312578832703,0.8636807705538356,0.94400871459695,0.9485380116959063,0.9742690058479532,0.907645912166036,0.936120857699805,0.9913725490196079,1.0,0.8514035087719298,0.2903398811817169,0.9076923076923077,0.9076923076923077,0.953846153846154,0.9692307692307693,0.9846153846153847,0.9307692307692308,0.9615384615384617,0.9923076923076923,1.0,0.9307692307692308,0.6240601569414139,0.9786713286713287,0.9842657342657344,0.972027972027972,0.9947552447552447,1.0,0.9272727272727274,0.9947552447552447,0.9954545454545455,1.0,0.9182692307692306,0.4929012566804886,0.1746736764907837,2.340303659439087,0.07719802856445312,0.07945120334625244,0.1102405786514282,0.00836336612701416,0.01647853851318359,0.008776545524597168,0.00101923942565918,0.0,0.8973186016082764
2,1457,amazon-commerce-reviews,50.0,0.7090450214560122,0.7150574170927111,0.7076851840969487,0.667027715370285,0.7273391018338387,0.4320474068930725,0.1138892029126309,0.3067801120608053,0.3087164625588438,0.5385568487900829,0.06590560600161552,0.7183333333333334,0.7213333333333334,0.7163333333333333,0.681,0.7393333333333333,0.4326666666666667,0.12,0.3126666666666667,0.3196666666666667,0.5449999999999999,0.07765118405222893,0.980234693877551,0.981859410430839,0.9779761904761906,0.9566456916099775,0.9723792517006803,0.7105442176870749,0.6027114512471654,0.6493197278911566,0.7527358276643991,0.7682840136054423,0.6432168841361999,44.56401181221008,19.12541282176971,19.23102641105652,1.823978662490845,4.29340124130249,2.256211996078491,1.831763982772827,0.07511937618255615,3.274571537971497,0.8331354856491089,38.50614154338837
3,454,analcatdata-halloffame,3.0,0.6515671436682492,0.644106946440034,0.6490367044855686,0.6588387202454413,0.6662593312697642,0.5679878468127177,0.673809138869941,0.592656489378184,0.6300515936404206,0.6024317897638165,0.6365572690963746,0.930223880597015,0.9309701492537314,0.9317164179104479,0.933955223880597,0.937313432835821,0.901865671641791,0.9294776119402985,0.9033582089552237,0.9309701492537314,0.8205223880597015,0.9238614022731781,0.9540433964861194,0.9582355583216305,0.9569369198463701,0.9551083349376468,0.9612706045281421,0.7662572995496185,0.9372691300079156,0.743548607494102,0.8642078748845924,0.9405162581345546,0.9302201926708221,0.06429398059844971,1.152686953544617,0.09229087829589844,0.1427338123321533,0.1528371572494507,0.005752801895141602,0.0,0.0,0.02428960800170898,0.0,4.828198075294495
4,40709,analcatdata-happiness,3.0,0.398992303992304,0.4042183742183741,0.5258831908831908,0.3203775853775854,0.2604761904761904,0.4383116883116883,0.5693049543049543,0.448109668109668,0.4273617123617123,0.5844113294113294,0.3663488790392876,0.425,0.425,0.5583333333333333,0.3333333333333333,0.2583333333333333,0.4583333333333333,0.5833333333333333,0.4583333333333333,0.4416666666666667,0.6000000000000001,0.3748677223920822,0.5854166666666667,0.6343750000000001,0.7124999999999999,0.4567708333333333,0.4098958333333333,0.5973958333333333,0.7552083333333333,0.59375,0.6098958333333333,0.6791666666666667,0.5479560494422913,0.04356217384338379,1.061821222305298,0.0105888843536377,0.07346665859222412,0.09492170810699463,0.0,0.0,0.0,0.000431060791015625,0.0,0.496593713760376
5,2,anneal,5.0,0.7976111572603274,0.6593200708801,0.7721720481355783,0.7733364314028655,0.7813902202149082,0.7316228857880863,0.3722265743873894,0.7066840848374732,0.727446942306215,0.2838374809126217,0.4114807367324829,0.9033333333333331,0.8788888888888888,0.8938888888888888,0.8927777777777777,0.8905555555555555,0.8666666666666666,0.7511111111111111,0.8577777777777778,0.8711111111111112,0.2277777777777778,0.7980824828147888,0.9690974265974628,0.9568500806477586,0.961986954320607,0.9497671654665585,0.9205142729060432,0.8682051995896065,0.7343326112234203,0.8234973372108669,0.8795198708361303,0.7115626003024003,0.828399932384491,0.103270411491394,1.161646604537964,0.09424233436584473,0.09444940090179443,0.1419943571090698,0.001870989799499512,0.0008701086044311523,0.0,0.01572537422180176,0.0,2.877958297729492
6,5,arrythmia,9.0,0.5923579760708726,0.6549406115857866,0.5945871000695611,0.5761251365953951,0.5257071816230791,0.5304285854728408,0.4117088649373161,0.3968740759730862,0.3614050212246891,0.2684573229839858,0.2196743577718735,0.7650602409638554,0.7927710843373494,0.7590361445783133,0.7686746987951807,0.7433734939759036,0.6662650602409639,0.5120481927710843,0.574698795180723,0.6457831325301204,0.1891566265060241,0.572926265001297,0.890315071298524,0.9041181192993953,0.8952366908208175,0.9036179305590963,0.8926039205245406,0.745995679778662,0.7323411106129594,0.6349391120208673,0.7509626667224555,0.6606306356132209,0.6485913932323456,0.4753150939941406,1.554964303970337,0.283057689666748,0.1713227033615112,0.2137764692306519,0.02581584453582764,0.17610764503479,0.01394450664520264,0.01568210124969482,0.004013776779174805,10.03149676322937
7,1459,artificial-characters,10.0,0.8997521514340923,0.6636973754476866,0.9118744609806051,0.9102307047160336,0.909537708609,0.9067502023311194,0.3131794166631493,0.8975179634428885,0.8948917835002781,0.2447349938512443,0.5861653208732605,0.9068003913894327,0.6737769080234834,0.9177103718199608,0.9122309197651663,0.9116438356164384,0.9093933463796476,0.3412426614481409,0.899706457925636,0.8971624266144813,0.2620352250489237,0.5924309968948365,0.9947791594494071,0.9628125545090939,0.9953453656420814,0.9903200216761681,0.9935837308470923,0.9544654662225543,0.8015930421778993,0.944134317691914,0.9743322477256561,0.7237686631884147,0.9502082407474518,0.5090105533599854,1.3600754737854,0.393231987953186,0.6984937191009521,1.247069239616394,0.01946938037872314,0.005613207817077637,0.005849838256835938,0.1762663125991821,0.0,29.54611206054688
8,44200,auto-ml-selector,5.0,0.3710371194023367,0.3609455230759579,0.3559568103394189,0.3392167870776567,0.2765156375787955,0.3486677669707687,0.2240334140621996,0.3219174969509334,0.3568674155745094,0.2169165050635639,0.1786048084497452,0.565,0.5650000000000001,0.595,0.58,0.49,0.45,0.46,0.4800000000000001,0.545,0.225,0.4822660088539124,0.7098282163742688,0.7037902046783626,0.7231871345029239,0.6942077850877193,0.6113304093567251,0.6009786184210526,0.5877595029239766,0.630592105263158,0.6919910453216374,0.5634795321637426,0.5570553004741668,0.06043434143066406,1.192407846450806,0.02153325080871582,0.06268250942230225,0.09517073631286621,0.0,0.0,0.0,0.0,0.0,0.8331552743911743
9,1548,auto-univ-au4-2500,3.0,0.4562262249132997,0.458805689378636,0.4626775227149385,0.4070637496788351,0.3849989860230648,0.4354197549521808,0.3486184624593847,0.3365215208498339,0.3318161163969263,0.3494741401700397,0.3854241371154785,0.6574,0.6614000000000001,0.6668000000000001,0.5875999999999999,0.5559999999999999,0.5688,0.4926,0.4364,0.458,0.5024,0.5554732978343964,0.7586312201429142,0.7582837170501425,0.7690029991626138,0.6526896470759751,0.6139181888441533,0.6317471688553324,0.5475661215222563,0.506983141144814,0.5113170988082709,0.5561049349434966,0.6075799465179443,0.5583583116531372,1.340023636817932,0.2261136770248413,0.5189063549041748,0.6631597280502319,0.04749274253845215,0.01566004753112793,0.01193082332611084,0.06782364845275879,0.0,21.31440460681915
10,1552,auto-univ-au7-1100,5.0,0.3679663821704378,0.3870646673894358,0.3701192232486294,0.377471632495685,0.361368330568062,0.3213205344838425,0.3052450628180118,0.2158187187406347,0.2419380875270284,0.3031746924340443,0.2906314432621002,0.3890909090909091,0.4163636363636363,0.39,0.4077272727272727,0.385,0.3295454545454545,0.3413636363636364,0.2263636363636363,0.2572727272727272,0.3463636363636364,0.3288198620080948,0.6841099923083654,0.7123532247500193,0.682668882589017,0.6991205209746263,0.6982291349140999,0.5738227248822254,0.633273170972324,0.5101434929816071,0.5501848962970397,0.6392858652877242,0.6474308252334595,0.2126606702804565,1.2360680103302,0.1558381319046021,0.1503912210464478,0.2605862617492676,0.0,0.01042449474334717,0.0,0.01593387126922607,0.0,3.743270993232727
11,4552,bach,68.0,0.5756148165310659,0.5057046602379842,0.02307134297912341,0.5469633255298734,0.5574529019482177,0.5254225861417583,0.4738216692830875,0.3697631458949537,0.2471640018485219,0.1830014002152659,0.3526677846908569,0.785778175313059,0.7683363148479427,0.1367620751341682,0.7746869409660107,0.7722719141323793,0.7250447227191412,0.6757602862254025,0.4903398926654741,0.392128801431127,0.1210196779964222,0.7083511650562286,0.9831807338338019,0.9837441683645103,0.5433956873771829,0.9758357603814412,0.9716427253229041,0.8567816718024046,0.9763605080050446,0.7319107869827637,0.8181181235252406,0.9335160278545389,0.9638837814331055,2.018284678459167,3.662691950798035,0.7561752796173096,0.6558316946029663,1.532232165336609,0.01576602458953857,0.02670431137084961,0.03951680660247803,0.1023083925247192,0.01372206211090088,19.49962437152863
12,185,baseball,3.0,0.6515671436682492,0.644106946440034,0.6490367044855686,0.6634095602235901,0.6662593312697642,0.5679878468127177,0.673809138869941,0.592656489378184,0.6300515936404206,0.6024317897638165,0.6363377392292022,0.930223880597015,0.9309701492537314,0.9317164179104479,0.9365671641791046,0.937313432835821,0.901865671641791,0.9294776119402985,0.9033582089552237,0.9309701492537314,0.8205223880597015,0.9235798239707946,0.9540433964861194,0.9582355583216305,0.9569369198463701,0.9526916293254157,0.9612706045281421,0.7662572995496185,0.9372691300079156,0.743548607494102,0.8642078748845924,0.9405162581345546,0.9303821325302124,0.0636746883392334,1.152118563652039,0.09180915355682373,0.1432713270187378,0.1582876443862915,0.0,0.0,0.0,0.02563083171844482,0.0,4.644005417823792
13,327,bridges,6.0,0.5335351041001195,0.5437975043818698,0.4521327066180008,0.582834189231248,0.5567316370992842,0.5987158869395712,0.3750065672201895,0.5066317755172245,0.4628812636165578,0.3571363358863359,0.2292088314890862,0.6095238095238095,0.6571428571428571,0.5761904761904761,0.6761904761904761,0.6285714285714284,0.6571428571428573,0.5476190476190477,0.5476190476190476,0.5619047619047619,0.4047619047619048,0.4535714298486709,0.8485867446393762,0.8512914230019494,0.8604775828460041,0.862148426622111,0.8739035087719298,0.7874269005847954,0.822883597883598,0.7056286549707602,0.7655806182121971,0.8350529100529099,0.7161182343959809,0.07253241539001465,1.084938168525696,0.02303028106689453,0.06336081027984619,0.09493112564086914,0.0,0.0,0.001015901565551758,0.0,0.0,0.7141821384429932
14,40663,calendar-dow,5.0,0.5568515745652959,0.5578023312361176,0.5619763537545716,0.5704402455878654,0.5794166642748645,0.5628463480793179,0.511379165246814,0.5314497638383711,0.5248419928560241,0.4266473123972201,0.3881387799978256,0.59,0.59125,0.5912499999999999,0.5962500000000001,0.605,0.5974999999999999,0.5375,0.56125,0.56,0.4400000000000001,0.4290079355239868,0.8656376764543318,0.8671335795253077,0.868229270961035,0.8631928705443613,0.8525297591846618,0.7507775202415541,0.774687274446428,0.7222273302840724,0.8096835066065793,0.7276952890212404,0.7186542212963104,0.135215163230896,1.220858216285706,0.07097470760345459,0.07903122901916504,0.1420555114746094,0.0,0.002008199691772461,0.001263260841369629,0.00882875919342041,0.0,1.983754754066467
15,455,cars,3.0,0.7802392193510761,0.7598755811523855,0.7789823907394421,0.7803575186189562,0.7710102502499965,0.7323450119648228,0.61803309378447,0.6071579093718372,0.592329347529416,0.6196622497562695,0.5381487548351288,0.8487804878048781,0.8414634146341463,0.85,0.85,0.8378048780487806,0.8182926829268291,0.724390243902439,0.7182926829268292,0.7109756097560975,0.6914634146341463,0.6846213936805725,0.9544379525731618,0.9585758977802497,0.9573261918004571,0.9587991351802605,0.954455371379993,0.8500408514611693,0.9008117893473766,0.7598860536029529,0.8763795419227446,0.8755639405433315,0.8357482612133026,0.04595506191253662,1.095754623413086,0.04046285152435303,0.07937026023864746,0.1114945411682129,0.0,0.0,0.0,0.006299138069152832,0.0,1.374428391456604
16,46829,cervical-cancer-risk,5.0,0.2315499503579195,0.2368785477319524,0.2081879914736336,0.248001832038136,0.2510329965611127,0.2374093992099124,0.2214742905061509,0.2190433624142861,0.2117175595211561,0.0348022237232888,0.1976840972900391,0.8790697674418604,0.8872093023255815,0.8784883720930232,0.880813953488372,0.8848837209302326,0.8825581395348838,0.8726744186046511,0.7982558139534884,0.8802325581395349,0.01686046511627907,0.8615733742713928,0.6208154885680646,0.6470178734452001,0.6195445825990157,0.6465323751418588,0.6401679602100323,0.6059947132949123,0.6196621319872803,0.523322714730348,0.5740319298545249,0.5795164792827344,0.5618497729301453,0.1131882667541504,1.109502792358398,0.06806612014770508,0.07896089553833008,0.1262565851211548,0.0,0.0,0.001018404960632324,0.01579582691192627,0.0,2.665876507759094
17,40711,cleveland-nominal,5.0,0.2663076197041399,0.269861351858471,0.2605333728855697,0.2638159944028883,0.2825020048678211,0.278459081924235,0.2660162768631036,0.2950384007136101,0.2765953818982788,0.2336744084648514,0.2587327599525452,0.5065573770491805,0.521311475409836,0.5114754098360657,0.5131147540983607,0.5327868852459016,0.5098360655737706,0.5459016393442623,0.4918032786885246,0.5377049180327869,0.4377049180327869,0.5354264795780181,0.7375576163258469,0.7495905437861345,0.7556991305284126,0.7286651203412084,0.6767246060160137,0.6454511112905686,0.7866100777350071,0.6305322021528917,0.6965393565252244,0.7391231766370263,0.7054683327674866,0.1123851537704468,0.8020505905151367,0.03922784328460693,0.07076752185821533,0.1107339859008789,0.0,0.0,0.0,0.0,0.0,1.082576990127563
18,1468,cnae-9,9.0,0.9193907877372061,0.9017408363893764,0.8422926373318024,0.9303871511401771,0.9405487358079464,0.86857076138524,0.8508730434689733,0.8597073907964878,0.8691221406821364,0.9022082520899177,0.482670983672142,0.9194444444444445,0.9009259259259259,0.8407407407407408,0.9305555555555556,0.9407407407407407,0.8671296296296296,0.849537037037037,0.8587962962962964,0.8703703703703705,0.9041666666666666,0.4832627177238464,0.9941141010802468,0.99223331404321,0.9813922646604938,0.9947446469907408,0.9951702353395062,0.9252604166666668,0.9651439525462964,0.9205729166666666,0.9753303433641974,0.9697542920524691,0.8300020694732666,0.8292720317840576,1.046267986297607,0.1847466230392456,0.1791808605194092,0.5055797100067139,0.01572847366333008,0.2806506156921387,0.01726627349853516,0.1733157634735107,0.01306498050689697,22.47406768798828
19,40971,collins,30.0,0.2029883330764956,0.2056132511873733,0.19318190432127,0.205451229215817,0.2057001835638093,0.1279754151932167,0.2231154122686482,0.1587302442250677,0.1756735507697436,0.2190115397166336,0.1110034056007862,0.251,0.271,0.236,0.2735,0.2705,0.1505,0.271,0.1885,0.2205,0.265,0.1748041793704033,0.8305488539079778,0.8619306617112205,0.8107959135294662,0.839889225134445,0.8523736840106947,0.5550820554154847,0.8566176295266864,0.5763276724165023,0.702201360720815,0.8452563450285446,0.787675678730011,0.5773084163665771,1.501972198486328,0.7939966917037964,0.2930195331573486,0.3158926963806152,0.0157158374786377,0.0,0.01474916934967041,0.01598250865936279,0.0,3.643313646316528
20,46786,deng-reads,9.0,0.9429900481828735,0.9523119726305291,0.9540367310060404,0.9338726070576125,0.936814047250677,0.8302013835663049,0.7319477443983885,0.9166754946377595,0.8841812929316483,0.602595789760536,0.1350134499371052,0.9490566037735849,0.941509433962264,0.9735849056603776,0.9037735849056604,0.911320754716981,0.8471698113207549,0.7226415094339622,0.8754716981132076,0.8377358490566038,0.6,0.2174999997019768,0.9964112878066809,0.9979687905283855,0.998324744699369,0.9910448034344187,0.991591568589256,0.9102553444062542,0.9219937616261881,0.9245826264214184,0.965655331503007,0.7643335778014297,0.564701497554779,33.15053713321686,35.00802385807037,9.67623496055603,0.4722733497619629,0.75867760181427,0.6483749151229858,0.5429157018661499,0.01591038703918457,0.3172407150268555,0.1109048128128052,5.667245984077454
21,43035,dgf,5.0,0.6354503763592494,0.6717256927114039,0.6332685267902242,0.6104190589390712,0.6394055606405256,0.6421719181961484,0.6454951407519282,0.5663018874946494,0.5664372463133438,0.5186542510002791,0.406759187579155,0.862142857142857,0.8742857142857143,0.8600000000000001,0.8542857142857143,0.8550000000000001,0.8464285714285715,0.8007142857142858,0.7714285714285714,0.8071428571428572,0.6742857142857144,0.7334796667099,0.9488793525315267,0.9556777715038584,0.9471110013175231,0.9515145398080179,0.9500608648597779,0.8690909090909089,0.9009209015622058,0.7968708827404479,0.90413290513834,0.8614953651421043,0.8365005016326904,0.1295220851898193,1.057704091072083,0.1336919069290161,0.09747636318206787,0.1534110307693481,0.002753615379333496,0.03009974956512451,0.01261317729949951,0.01383817195892334,0.0,3.027602434158325
22,45069,diabetes-130-us,3.0,0.4065682046302712,0.3862736999955008,0.3999408102935271,0.3919564002186183,0.3906107680552244,0.3811174669930754,0.3561296066403365,0.3735115374948459,0.377753492376579,0.0862585662643782,0.3849349558353424,0.5879090105139039,0.588115358160558,0.5899921391372703,0.57545445612656,0.568025940847008,0.4713275031934755,0.56672889849661,0.4725115456421343,0.5167387245750221,0.1234794143657267,0.5824378490447998,0.6815931191180808,0.6827333547327598,0.6853569394893487,0.6587518625891085,0.6480970049053894,0.5473254312788137,0.6384930403287126,0.538709626394073,0.5813081221184961,0.5856986681988388,0.6621353507041932,1.290560960769653,2.597669720649719,0.4959709644317627,8.445899844169617,19.47841656208038,0.4431816339492798,0.1448820829391479,10.27850198745728,46.67832720279694,0.04743099212646484,383.8377488851547
23,694,diggle-table-a2,9.0,0.9628023773612009,0.9920678014795661,0.9791380369811741,0.9585067075263154,0.9747302225733601,0.9950617283950617,0.8078505911221171,0.9977591036414566,0.9950617283950617,0.8848876916188578,0.5350608497858047,0.964516129032258,0.9919354838709677,0.9790322580645162,0.9629032258064516,0.9741935483870968,0.9967741935483871,0.803225806451613,0.9983870967741936,0.9967741935483871,0.8806451612903226,0.5570916622877121,0.9960970383942236,0.9999402628434886,0.9997637666992507,0.9995260836909278,0.9995850982947758,0.9981481481481481,0.978750278435899,0.999074074074074,0.999074074074074,0.9933241012273271,0.8984507858753205,0.07911849021911621,0.9910160303115845,0.06679081916809082,0.0792081356048584,0.1105502843856812,0.0,0.0,0.0,0.0,0.0,1.202101111412048
24,46480,eda-mortgage-ny,6.0,0.4850163244701156,0.4541572070444279,0.4824111495349038,0.5000922856698338,0.4926579912145092,0.4848402393508942,0.3673523616859554,0.2556106394415088,0.2598854866289807,0.1702574755951194,0.4451280027627945,0.7624701467076083,0.7573922438303196,0.7643238940065962,0.7398157625383829,0.7222677129534858,0.698993517570795,0.6941430683498238,0.4319629250540203,0.4963778005231433,0.5169680427612875,0.748409914970398,0.9370719553441363,0.9329645173304784,0.9375503503649979,0.9241141780366459,0.9107906720015382,0.7925916953695749,0.8749125297021856,0.5773703970881414,0.6354264129928147,0.7613448157072317,0.8964225649833679,1.575257658958435,1.801337361335754,0.8565168380737305,5.570103645324707,9.76012909412384,0.204166054725647,0.0746762752532959,0.6274106502532959,1.894149661064148,0.03165018558502197,266.2119804620743
25,1472,energy-efficiency,30.0,0.6971965716971613,0.6016756403567416,0.685704536629638,0.69506374840991,0.6869530869447016,0.6854051855197224,0.3231947195752392,0.5192066444573967,0.4740943865554755,0.4270223016138301,0.2561321750283241,0.756,0.7166666666666666,0.7506666666666667,0.7546666666666667,0.7433333333333333,0.738,0.3986666666666667,0.5799999999999998,0.5413333333333334,0.4806666666666667,0.3963267117738724,0.9782556925535054,0.9872182975754533,0.9749771262125021,0.9842431596204226,0.9674121326921912,0.8634523753182375,0.9367547701405776,0.7801648027140813,0.9264393883138936,0.9370364437904959,0.8705986142158508,0.2553743124008179,1.390740752220154,0.4875385761260986,0.1166547536849976,0.1744763851165771,0.0,0.0,0.0,0.01575922966003418,0.0,2.864178538322449
26,46515,financial-risk-assessment,3.0,0.3045139033599493,0.2517475519083032,0.2686212935487738,0.2796310943049529,0.2999292367684014,0.3296154606905304,0.25,0.3335190849897586,0.3256821978302084,0.25,0.2506446152925491,0.5627666666666667,0.5990666666666667,0.5913333333333334,0.5857666666666665,0.5676333333333333,0.4426666666666667,0.5999999999999999,0.4564,0.5192,0.5999999999999999,0.5995395421981812,0.5026445469576719,0.4998675145502646,0.5029398108465608,0.5089568119488537,0.5115748672839506,0.4963214285714286,0.5023367451499119,0.499077380952381,0.5000029217372134,0.5044631781305116,0.5039716303348541,0.1599684953689575,0.9446631669998169,0.126072883605957,1.041662693023682,1.716948866844177,0.05170464515686035,0.001024365425109863,0.05408942699432373,0.3014129400253296,0.0,45.84851372241974
27,285,flags,6.0,0.5596838480956274,0.4951646140319764,0.5662593211389034,0.556162080981082,0.5160951550364886,0.5169402606723579,0.4435860440442484,0.326820998323769,0.3404576300672119,0.4518740974654288,0.175308595597744,0.6894736842105262,0.6473684210526316,0.7000000000000001,0.6973684210526315,0.6473684210526316,0.6236842105263158,0.5473684210526315,0.4421052631578948,0.4605263157894736,0.5421052631578946,0.3539115607738495,0.9189344743164778,0.9091391261186466,0.917810582468371,0.932201871122181,0.9004740351965523,0.764796663909567,0.7982376517441245,0.645477027452834,0.7266536170865543,0.8107759327366182,0.6260558187961578,0.09060931205749512,0.9991096258163452,0.03988897800445557,0.07750856876373291,0.1208418607711792,0.0,0.001033306121826172,0.0,0.0,0.0,1.217991948127747
28,46184,flare,6.0,0.6207057198806643,0.6133593602748918,0.6126242702504803,0.6143376117305667,0.6050490318927177,0.6081289714532405,0.6240729316160591,0.569053113903656,0.5850303111066945,0.5464318801507002,0.5484613358974457,0.7341121495327102,0.7411214953271028,0.7294392523364486,0.7313084112149533,0.72803738317757,0.7275700934579439,0.7429906542056075,0.6794392523364485,0.7172897196261682,0.6883177570093457,0.6935815036296844,0.9283663286345402,0.9383477601281636,0.9318963619801309,0.9245615030376391,0.9031914730699471,0.8811681999799561,0.9257610220948239,0.8046579235537752,0.9030852791021144,0.9216837381047321,0.9077801287174225,0.1373010873794556,0.9252381324768066,0.1191097497940063,0.09138643741607666,0.1424638032913208,0.0,0.001093268394470215,0.0,0.01601803302764893,0.0,2.828413248062134
29,46764,football-player-position,4.0,0.8455938584309581,0.8516759017809059,0.8483352318139701,0.8475926192548862,0.8466026769916872,0.7794493422156459,0.8376097385557968,0.6674950264613273,0.7141029378888109,0.7910052156868266,0.8345936238765717,0.8315352697095435,0.8380359612724757,0.8344398340248962,0.8331950207468879,0.8329183955739972,0.7598893499308437,0.8225449515905947,0.6506224066390042,0.7038727524204702,0.7733056708160442,0.8217213869094848,0.9542020945855862,0.9581575993750759,0.9557985768872884,0.9542004586393272,0.9561366626694733,0.8180774594755219,0.9380529938920311,0.7358412555156875,0.8502515961918323,0.9145168308194741,0.9607166290283203,0.1429557800292969,1.000810623168945,0.1530708074569702,0.4094318151473999,0.3801379203796387,0.01587784290313721,0.0,0.0,0.06341898441314697,0.0,10.27071130275726
30,46780,golub-1999-v2,3.0,0.9232833234303822,0.8842142443613031,0.9164411840882429,0.8575267379679146,0.8983764111705289,0.8020385551267903,0.8648459383753501,0.8930081181861368,0.914488017429194,0.5843183381805672,0.2787312924861908,0.9266666666666667,0.8933333333333333,0.9400000000000001,0.9199999999999999,0.9266666666666665,0.8266666666666665,0.8866666666666667,0.9000000000000001,0.9266666666666667,0.7666666666666667,0.47207792699337,0.9889597069597069,0.9477948717948719,0.9877948717948717,0.9905787545787547,0.9930695970695972,0.8653846153846153,0.9750549450549449,0.9004395604395606,0.9983809523809523,0.761904761904762,0.5349643498659133,0.156072735786438,1.963210821151733,0.06345105171203613,0.102239727973938,0.1108908653259277,0.009049773216247559,0.01243722438812256,0.004504561424255371,0.0,0.0,0.8854262828826904
31,329,hayes-roth,3.0,0.7847831818648828,0.8277050205795833,0.8224492515277124,0.8211881575214909,0.8247159724610998,0.8231291447636824,0.5240772494575593,0.6829556489967091,0.6561977733536872,0.6640540499894941,0.5110510289669037,0.75625,0.79375,0.796875,0.784375,0.7875,0.790625,0.5,0.7,0.66875,0.6375,0.4968253910541535,0.932774544534413,0.945065789473684,0.9456287955465588,0.9231907894736843,0.8751644736842106,0.8771381578947368,0.7102226720647773,0.7480769230769232,0.855285298582996,0.8170546558704453,0.7204468846321106,0.04527890682220459,0.8344626426696777,0.01514923572540283,0.06301712989807129,0.09773731231689453,0.0,0.0,0.0,0.0,0.0,0.6303818225860596
32,1565,heart-h,5.0,0.3401722721709389,0.3480590139673746,0.3054104044655909,0.3578551184720482,0.3581045876104173,0.2999394750332955,0.328946879131614,0.1941523026986391,0.1917121541284879,0.2263138834731958,0.2441378459334373,0.6338983050847458,0.6847457627118644,0.635593220338983,0.6813559322033897,0.6661016949152543,0.5694915254237289,0.6305084745762712,0.4830508474576271,0.58135593220339,0.2932203389830509,0.6210807859897614,0.8067400608014614,0.8356783185013118,0.8025028117129173,0.8269081560694929,0.8230387757370489,0.6581034356977753,0.8232062143638734,0.5529383221600203,0.6138948891187459,0.7422589461344659,0.7084027349948883,0.05072879791259766,0.9437185525894165,0.0499107837677002,0.07907986640930176,0.1089615821838379,0.001037120819091797,0.0,0.0,0.0,0.0,1.220731973648071
