,did,short,n_class,mean_f1_xgb,mean_f1_catb,mean_f1_lgb,mean_f1_rf,mean_f1_etc,mean_f1_cart,mean_f1_lda,mean_f1_knn,mean_f1_wpKNN,mean_f1_gnb,mean_f1_ftt,mean_acc_xgb,mean_acc_catb,mean_acc_lgb,mean_acc_rf,mean_acc_etc,mean_acc_cart,mean_acc_lda,mean_acc_knn,mean_acc_wpKNN,mean_acc_gnb,mean_acc_ftt,mean_auc_xgb,mean_auc_catb,mean_auc_lgb,mean_auc_rf,mean_auc_etc,mean_auc_cart,mean_auc_lda,mean_auc_knn,mean_auc_wpKNN,mean_auc_gnb,mean_auc_ftt,dur_total_xgb,dur_total_catb,dur_total_lgb,dur_total_rf,dur_total_etc,dur_total_cart,dur_total_lda,dur_total_knn,dur_total_wpKNN,dur_total_gnb,dur_total_ftt
33,1513,heart-switzerland,5.0,0.2760002434113351,0.247784901652542,0.2354144520620493,0.2570802328674451,0.2455455328984741,0.2334372911230496,0.228261245187561,0.2292602376983182,0.1916298304423624,0.1190216245742562,0.1667000308632851,0.384,0.412,0.36,0.408,0.392,0.372,0.356,0.344,0.328,0.12,0.3530244469642639,0.613189168573608,0.6224311212814646,0.5797128146453089,0.6366864988558353,0.599940465293669,0.5631864988558352,0.5767360030511061,0.5450448131197559,0.5648848588863464,0.5127032799389779,0.5375679761171341,0.07392525672912598,0.9528487920761108,0.01720821857452393,0.07703685760498047,0.1029574871063232,0.0,0.0,0.0,0.0,0.0,0.7528702020645142
34,41169,helena,100.0,0.2123575665388739,0.1725997583233276,0.01969529253204249,0.2037173368076668,0.2052771191699899,0.1169841711566224,0.1444790667762678,0.08965011327093322,0.09707226498181197,0.1122997956810588,0.1655702322721481,0.3403757668711657,0.3415260736196318,0.06115030674846626,0.3629984662576687,0.3595858895705521,0.2204601226993865,0.3004907975460122,0.1772776073619632,0.2112730061349693,0.231111963190184,0.339960852265358,0.8774831145931934,0.8927249610209923,0.5185131501886986,0.8581033073413119,0.8688770513673889,0.6023025733930807,0.8567767759951362,0.5799176561247377,0.6582523842788796,0.8333514122369774,0.8737966895103455,28.33225297927856,9.257176160812378,12.35623979568481,81.33512139320374,32.46410894393921,6.447252750396729,0.06362032890319824,0.4375505447387695,5.371741414070129,0.2371804714202881,242.4420953989029
35,1087,hepatitis-c,3.0,0.5570281396937847,0.5419211447349541,0.5879726383308947,0.5255582018717371,0.5596154543470363,0.5202964336844078,0.7606685570096573,0.7243387861269946,0.626496138049179,0.7022687688608642,0.3788880050182343,0.8929824561403507,0.8842105263157893,0.8999999999999998,0.8894736842105264,0.8982456140350876,0.8228070175438595,0.9210526315789475,0.8964912280701753,0.8982456140350876,0.9122807017543859,0.8452661156654357,0.9127068851373717,0.8925438596491228,0.9164349553128103,0.8916956305858988,0.9083974677259186,0.6606132075471699,0.9325140681893412,0.801061320754717,0.8633978814961933,0.7788253061900033,0.6397813260555267,61.53163313865662,75.41786253452301,31.03814923763275,1.606462121009827,1.524694323539734,3.952667355537415,1.324730515480042,0.1256049871444702,0.8304109573364258,0.1586893796920776,9.540820360183716
36,57,hypothyroid,3.0,0.3575308968347167,0.3296272897682019,0.3543770025795583,0.3607989826241474,0.3622062022540885,0.3683815507005356,0.32,0.382383935542924,0.3461906891174428,0.1371422464727069,0.3218063116073608,0.9175066312997349,0.9226790450928382,0.9153846153846154,0.9068965517241379,0.8981432360742705,0.8937665782493369,0.9230769230769231,0.8584880636604775,0.9084880636604774,0.1647214854111406,0.9195313870906829,0.7257458774407788,0.7271520440986409,0.7088192151761163,0.6725427503443928,0.6383288322419197,0.618581643472276,0.6758118105146432,0.5510815867219808,0.6278773813264739,0.5857639718759069,0.6317479014396667,0.06457483768463135,0.9381439685821533,0.09006690979003906,0.1813831329345703,0.292568564414978,0.0,0.0,0.008698105812072754,0.0660790205001831,0.0,11.73223102092743
37,46936,internet-firewall,4.0,0.8234329513752561,0.8258286767572027,0.8115006561955977,0.8426532502545794,0.8291211460549324,0.8817798036989059,0.6490703165905229,0.807840564196149,0.7723068173612411,0.642241418039141,0.7400160789489746,0.9983367666132601,0.9984283207446403,0.9719768062867171,0.998138399328603,0.9978789959563592,0.9979324025329976,0.8823910887312124,0.9938963912413215,0.9942854962996872,0.696452277409018,0.9896862149238587,0.9997962203700282,0.9997941183339625,0.9801924252963465,0.9995716467875948,0.9994932244255137,0.998813642795174,0.9907019619936438,0.9950968543341739,0.9980620957874313,0.9965705771231519,0.9627170383930206,0.7699568271636963,1.119667291641235,0.4502962827682495,2.294532656669617,3.352197647094727,0.05251634120941162,0.05251395702362061,0.1899287700653076,2.003335952758789,0.01570403575897217,179.2458121776581
38,381,ipums-la-98-small,7.0,0.4078750955946265,0.4103581048524007,0.4071167129290328,0.4097421368105262,0.4156911360819117,0.3810071355955408,0.4093591366440995,0.284344383262873,0.2876865787312981,0.3297289058951213,0.3594775170087814,0.7812959251837006,0.7930527722110888,0.7827655310621242,0.786439545758183,0.7880427521710087,0.7597194388777555,0.7645958583834336,0.6599866399465597,0.684502338009352,0.7312625250501001,0.7607596397399903,0.9697010767774265,0.9731394816512363,0.9701251786823208,0.9698742789701864,0.96927646547683,0.8682114130018928,0.9655690185753747,0.7544601890049007,0.8548151160490935,0.9592508358617844,0.9012891709804535,0.6887437105178833,1.082121253013611,0.4476512670516968,0.4933104515075684,0.885611891746521,0.03156948089599609,0.03163337707519531,0.01603031158447266,0.1734089851379395,0.0,27.435227394104
39,378,ipums-la-99-small,7.0,0.4453867554070567,0.4480695552780762,0.4434921903678159,0.4437186852804776,0.4264418164206386,0.4031158023678222,0.4158697202633924,0.2738930140196063,0.2935783677789626,0.382776996678507,0.3921962112188339,0.7895986433013001,0.8001130582249859,0.788920293951385,0.7940079140757491,0.7843979649519502,0.7659694742792538,0.770096099491238,0.64527981910684,0.6827586206896552,0.7635952515545507,0.7704367816448212,0.9721601491403499,0.9751872562871176,0.9722226583486435,0.9724151103270756,0.9711469272681071,0.8727054263051939,0.9632959935169298,0.737539271576124,0.8440280638684688,0.9649121608700971,0.9103568077087403,0.7004102468490601,1.109435200691223,0.4662152528762817,0.5523430109024048,1.122072815895081,0.03329706192016602,0.01581859588623047,0.02045190334320068,0.2043290138244629,0.0,41.44540822505951
40,46781,khan-2001,4.0,0.9699432511932512,0.9509611222111222,0.9781562881562882,0.9880952380952381,0.9945054945054945,0.8669315406815408,0.7267579642579644,0.9901785714285716,0.9901785714285716,0.9527375402375402,0.2045457527041435,0.9647058823529411,0.9470588235294117,0.9823529411764707,0.9882352941176471,0.9941176470588236,0.8647058823529411,0.7294117647058824,0.9882352941176471,0.9882352941176471,0.9529411764705882,0.3280000030994416,0.997497600438777,0.9975490196078433,0.9981900452488688,1.0,1.0,0.9051223776223777,0.8793870835047306,0.990909090909091,1.0,0.9807092417386535,0.4960801720619202,0.1272289752960205,1.560129165649414,0.06667375564575195,0.0956730842590332,0.1186459064483643,0.01578283309936523,0.0159919261932373,0.01298356056213379,0.0,0.0,0.9957656860351562
41,184,kropt,18.0,0.8622151935641167,0.5901767165178418,0.5747828918452935,0.8305535597851372,0.8003427641728879,0.8409691230699758,0.1887275853752086,0.4841142065768801,0.6962819384352984,0.164354639573855,0.5590844631195069,0.8416250890947967,0.6280470420527442,0.6662152530292232,0.8240021382751248,0.798984319315752,0.838952245188881,0.2727548111190307,0.5197968638631505,0.733535281539558,0.2327334283677834,0.6487849354743958,0.9866701549032791,0.9445221495929728,0.8628660060365618,0.9825862674297776,0.9767988720330525,0.9101391078656796,0.7257330298936482,0.7321571118466922,0.9539548297121263,0.7133931135046756,0.9716684401035309,1.508653521537781,1.208276033401489,0.9998965263366699,1.617276668548584,4.093006134033203,0.02917730808258057,0.01175785064697266,0.07889235019683838,0.5429978370666504,0.007837414741516113,81.64390981197357
42,40677,led24,10.0,0.6880046549993246,0.721568152441428,0.6971825951041621,0.7198470725311518,0.7181743069077078,0.5741567696101681,0.723337307761438,0.4762187116084393,0.5629820756258629,0.7147357214970171,0.6986090540885925,0.68859375,0.72328125,0.6978125,0.7212500000000001,0.719375,0.57171875,0.7246875,0.47203125,0.56859375,0.71640625,0.7009261190891266,0.9326718899285187,0.9484690025981818,0.9406411751355843,0.9456643137624029,0.9461379083117443,0.7620217234360813,0.9534249109263359,0.7065759531764633,0.8682757544487065,0.951322457670608,0.942895483970642,0.2741981744766235,0.9076031446456909,0.2892777919769287,0.2248084545135498,0.4931423664093018,0.0,0.001252651214599609,0.003593921661376953,0.08207714557647705,0.0,12.32958579063416
43,40496,led-7digit,10.0,0.6875037941836077,0.7002755686712572,0.6917302133007107,0.6838392086977241,0.6842453487005338,0.6794557298146422,0.7222586637596262,0.5751312092179198,0.6724648640645052,0.6236177769379013,0.6113726675510407,0.687,0.698,0.692,0.6849999999999999,0.6849999999999999,0.6799999999999999,0.7210000000000001,0.595,0.6769999999999999,0.632,0.6141623973846435,0.9335363817003166,0.9255122242654485,0.9358432263497237,0.9334815293958064,0.8983843709464558,0.8816019705752913,0.9499700728531091,0.7747866874210303,0.8993594503376989,0.921216812512245,0.905381578207016,0.1830148696899414,0.9686837196350098,0.09541177749633789,0.07884478569030762,0.1108980178833008,0.0,0.0,0.0,0.007876396179199219,0.0,1.766577124595642
44,45092,leukemia,3.0,0.8903703703703704,0.8515343915343916,0.9421661998132584,0.7361226186380986,0.8660792094615622,0.826567849361967,0.7704059986567726,0.856125116713352,0.8177793339558045,0.934640522875817,0.280226020514965,0.95,0.9142857142857144,0.9571428571428573,0.8714285714285713,0.9142857142857144,0.8785714285714287,0.8714285714285713,0.8785714285714287,0.8785714285714284,0.9642857142857142,0.5403628140687943,0.9873809523809525,0.9836904761904762,0.9988095238095237,0.9910714285714285,0.9964285714285713,0.9025000000000001,0.9875,0.8933333333333333,0.9821428571428571,0.9654761904761905,0.5100007146596909,1.221132516860962,6.133054733276367,0.3149816989898682,0.1114323139190674,0.1583268642425537,0.03181684017181396,0.0336226224899292,0.01488709449768066,0.0,0.0,0.9076204299926758
45,45093,lung,5.0,0.7351428933305182,0.857939457236329,0.8636726484045688,0.7054791225652062,0.7230040082256851,0.73442619006083,0.9292690058479532,0.8421250073184305,0.8723953171453864,0.7162644538588185,0.1807991206645966,0.8926829268292682,0.9317073170731707,0.9292682926829269,0.9097560975609756,0.9097560975609756,0.8560975609756097,0.9658536585365853,0.9121951219512197,0.9439024390243903,0.8902439024390245,0.6540202915668487,0.9861159423964303,0.9720546625424674,0.9855991075503271,0.9904770295623955,0.9892880685563613,0.8661954261954262,0.9966633284316211,0.896567047817048,0.9712056944374018,0.8872065311089701,0.5514396458864212,7.451718330383301,24.36804378032684,5.335920333862305,0.4760828018188477,0.3040659427642822,0.5180737972259521,0.17388916015625,0.04573798179626465,0.1091639995574951,0.03188419342041016,4.526496529579163
46,1084,lymphoma-burkitt,3.0,0.8253954501821023,0.7803044137523337,0.7966676072373378,0.7960541549627498,0.7631458549102094,0.73363712738986,0.8659844653038862,0.7814394572815981,0.7506750975716494,0.7665246448106539,0.3302605122327805,0.8795454545454545,0.8454545454545455,0.8613636363636366,0.8613636363636366,0.8454545454545455,0.775,0.9045454545454545,0.8431818181818181,0.8431818181818181,0.809090909090909,0.5844877362251282,0.9668362193362192,0.9689105339105339,0.9662806637806638,0.9719354256854256,0.9728697691197692,0.8167460317460318,0.9839105339105337,0.8474603174603175,0.9466305916305917,0.867812049062049,0.559103274345398,23.40568041801453,34.72436141967773,8.003644704818726,0.5973466634750366,0.5932363271713257,0.9263514280319214,0.4136176109313965,0.06558644771575928,0.2233269214630127,0.04546630382537842,5.434833168983459
47,46264,mabbob-ela-as-2d,5.0,0.3783383661247744,0.338820441821567,0.3651777014937009,0.3215523486030119,0.3099122677081133,0.3363932296455378,0.2737280697628399,0.2551521813700656,0.2621545192463136,0.1458493642072161,0.1838405132293701,0.6013392857142856,0.6178571428571428,0.6049107142857143,0.6124999999999999,0.6058035714285713,0.4803571428571428,0.5897321428571429,0.45625,0.5455357142857143,0.1665178571428571,0.5762850403785705,0.6879451304853703,0.6969823705676925,0.6854651657467628,0.6703034585271579,0.6665190959106629,0.5688086977655988,0.6458316539412023,0.5326831375628309,0.5646649396291615,0.5256599303428444,0.5993187904357911,0.6098452806472778,0.9859368801116943,0.3177720308303833,0.3625990152359009,0.3126580715179443,0.03364145755767822,0.007837414741516113,0.01580274105072021,0.0270073413848877,0.0,5.594011068344116
48,46879,mental-health-detection,4.0,0.41623957493763,0.4145629384471105,0.41359109329553,0.4142869324670396,0.4135305463563198,0.4152055524634658,0.2845929961728121,0.4219304076522142,0.4245085215692527,0.2976529149154988,0.3284671097993851,0.4342592592592592,0.4314814814814815,0.4324074074074074,0.4305555555555555,0.4287037037037037,0.4305555555555555,0.3287037037037037,0.4407407407407408,0.4416666666666666,0.3212962962962963,0.3704869359731674,0.7307869107369667,0.7230640617647891,0.71511224433807,0.730032386301008,0.7287156823302803,0.7297623717902442,0.6022127853327826,0.6205092707965847,0.7012475912527134,0.5885060424904875,0.6231738567352295,0.08968651294708252,0.7638871669769287,0.02748644351959229,0.07741594314575195,0.1261637210845947,0.001032710075378418,0.0,0.0,0.007346510887145996,0.0,1.838638067245483
49,275,meta-all,3.0,0.4995621406457319,0.5160806018313758,0.3979310724821561,0.4832163742690059,0.482833882090848,0.4816591314888529,0.3529158804158804,0.5088102199944305,0.3981063770537455,0.4492390066074276,0.3224941253662109,0.6692307692307693,0.6846153846153846,0.6307692307692309,0.7153846153846154,0.6923076923076923,0.6076923076923076,0.3692307692307692,0.6923076923076923,0.6615384615384615,0.5,0.5957393497228622,0.690034965034965,0.7,0.6141608391608391,0.7357517482517483,0.7627622377622377,0.6329545454545454,0.6,0.6272727272727273,0.6666958041958042,0.6509615384615385,0.5670036792755127,0.04127311706542969,0.8580981492996216,0.01122808456420898,0.07268309593200684,0.09523022174835205,0.0,0.02835893630981445,0.01030647754669189,0.0,0.0,0.8287941217422485
50,276,meta-batchincremental,3.0,0.4267108350586611,0.3565893719806763,0.4364492753623188,0.4146265135830353,0.3971787439613527,0.3877454175623512,0.2817777398040556,0.321617625530669,0.4230707408533496,0.2859028982713193,0.3141297519207001,0.76,0.7,0.74,0.7266666666666666,0.7333333333333332,0.6399999999999999,0.4266666666666666,0.5933333333333334,0.74,0.3866666666666667,0.6032467484474182,0.7426984126984127,0.7169047619047619,0.7267460317460317,0.7844047619047619,0.7841269841269842,0.6083333333333333,0.5326190476190475,0.4851190476190476,0.5978968253968254,0.7055952380952382,0.5145029604434967,0.0432586669921875,0.8808380365371704,0.01261436939239502,0.07899439334869385,0.09559297561645508,0.001870632171630859,0.0,0.01039958000183105,0.0,0.0,0.8329077959060669
51,278,meta-instanceincremental,3.0,0.7503409875149006,0.7860776421645987,0.7919407742016438,0.7530237491976622,0.7988952593300419,0.7272498744581125,0.4468292649329801,0.6833653303218521,0.7136627140974967,0.6509258213606041,0.318932044506073,0.86,0.8933333333333333,0.8866666666666667,0.8866666666666667,0.8999999999999998,0.8266666666666668,0.5133333333333334,0.8066666666666666,0.8466666666666667,0.74,0.6755411267280579,0.9129487179487178,0.9315384615384614,0.923205128205128,0.9182692307692308,0.9005128205128206,0.7961538461538462,0.6776923076923077,0.7759615384615385,0.8541025641025641,0.763525641025641,0.539282214641571,0.03652465343475342,0.9829285144805908,0.01412105560302734,0.07274651527404785,0.09510529041290283,0.001000523567199707,0.0454552173614502,0.008769512176513672,0.0,0.0,0.8372150659561157
52,14,mfeat-fourier,10.0,0.8243823709188233,0.8279128886308678,0.832021211784544,0.8174542570357893,0.8281051537039964,0.7377564419580229,0.8030318107762182,0.8240726102113743,0.8348292284630702,0.7563672591311803,0.7186466336250306,0.8242499999999999,0.8285,0.8322499999999999,0.8182500000000001,0.8297500000000001,0.73725,0.80275,0.82325,0.835,0.75575,0.72025066614151,0.9808375,0.9836104166666665,0.9804791666666667,0.9806045138888889,0.981170486111111,0.8540277777777778,0.9755597222222221,0.9018055555555555,0.9700680555555558,0.9647809027777777,0.9590007483959198,0.8556942939758301,1.362307786941528,0.8558435440063477,0.7615656852722168,0.4552943706512451,0.1017358303070068,0.01383662223815918,0.01932334899902344,0.06425058841705322,0.0,12.75138962268829
53,22,mfeat-zernike,10.0,0.7814874493228847,0.7702283968727268,0.785110216789533,0.7705042668701102,0.7854466783707901,0.6609606116243223,0.814207277640073,0.8030850132328744,0.8063740475535873,0.7378762941705717,0.7359447121620178,0.7802499999999999,0.7729999999999999,0.78125,0.7737499999999999,0.79025,0.659,0.8135,0.80375,0.80725,0.73925,0.7390418827533722,0.9661513888888889,0.9764118055555556,0.964067361111111,0.9684822916666669,0.904690625,0.8105555555555556,0.9796368055555555,0.8909722222222223,0.9656149305555555,0.9623670138888889,0.9640951693058014,0.6329681873321533,1.15087890625,0.6403102874755859,0.6172735691070557,0.4167253971099854,0.07188296318054199,0.007736682891845703,0.02259933948516846,0.04770791530609131,0.0,9.472722172737122
54,46944,mobile-price,4.0,0.9135070826068322,0.9381561616327552,0.9153126592309434,0.8782573971922897,0.8675170349800758,0.8309585613177563,0.9475460710063421,0.9067095899873813,0.9306341180828349,0.8009784944309194,0.8902960062026978,0.9135000000000002,0.93825,0.9152500000000001,0.8785000000000001,0.86825,0.8309999999999998,0.9472499999999998,0.90675,0.9307500000000001,0.8007500000000001,0.8908971071243286,0.9908408333333334,0.9947391666666666,0.9900783333333335,0.9796279166666666,0.97465875,0.8873333333333333,0.9956725000000001,0.9378333333333334,0.9921066666666667,0.9492058333333334,0.9864301919937134,0.1936037540435791,0.9813824892044067,0.1249774694442749,0.2215754985809326,0.3561738729476929,0.01567065715789795,0.02866601943969727,0.02695798873901367,0.03202688694000244,0.0,6.546497821807861
55,45067,okcupid-stem,3.0,0.5352951737338223,0.4944456391454363,0.523638027387668,0.5083025572608317,0.4971643050918469,0.4845008846096219,0.4644386357830649,0.4676128755384305,0.4780935653159846,0.5392993849619595,0.5324378490447998,0.7428035982008996,0.7464392803598201,0.7460269865067466,0.7351574212893552,0.7277173913043478,0.6308845577211395,0.7241754122938531,0.6288418290854574,0.6919977511244377,0.6612443778110945,0.738958728313446,0.7589895263080303,0.7673260471983867,0.7668731207489979,0.7359025303462342,0.7257414333483659,0.5885973978117198,0.7305001776261044,0.5719328531804786,0.6469773672992267,0.7160281082569737,0.7962260603904724,0.4516266584396362,1.268692135810852,0.1792285442352295,1.689945101737976,3.521581530570984,0.06342852115631104,0.02795791625976562,0.1106246709823608,0.6806938648223877,0.0,71.3836590051651
56,42793,olindda-outliers,4.0,0.7653675491175491,0.6897707847707848,0.7652806915306916,0.8176326451326451,0.7711019536019537,0.7569899544899544,0.7533211233211234,0.7016727716727718,0.6731013431013432,0.9319397269397269,0.4471674054861069,0.8066666666666666,0.7666666666666666,0.8,0.8733333333333334,0.8466666666666667,0.7933333333333332,0.8400000000000001,0.8133333333333332,0.8,0.9333333333333333,0.546790885925293,0.9546393421393422,0.954452861952862,0.8949598549598552,0.9774831649831649,0.986010101010101,0.8570221445221445,0.854057239057239,0.8627816627816628,0.8949928774928774,0.9949999999999999,0.7527662932872772,0.02425575256347656,0.9239964485168457,0.01391994953155518,0.06274080276489258,0.1200292110443115,0.00200200080871582,0.0,0.0,0.0009201765060424805,0.0,0.4496325254440308
57,1086,ovarian-tumour,3.0,0.5570281396937847,0.5419211447349541,0.5879726383308947,0.4958520824311801,0.5596154543470363,0.5202964336844078,0.7606685570096573,0.7243387861269946,0.626496138049179,0.7022687688608642,0.386598864197731,0.8929824561403507,0.8842105263157893,0.8999999999999998,0.8824561403508773,0.8982456140350876,0.8228070175438595,0.9210526315789475,0.8964912280701753,0.8982456140350876,0.9122807017543859,0.8464986085891724,0.9127068851373717,0.8925438596491228,0.9164349553128103,0.8990255710029791,0.9083974677259186,0.6606132075471699,0.9325140681893412,0.801061320754717,0.8633978814961933,0.7788253061900033,0.6378454566001892,62.54972112178802,75.91432785987854,31.52918839454651,1.582857489585876,1.417991876602173,3.953931570053101,1.332172393798828,0.1110876798629761,0.8653273582458496,0.1421729326248169,8.90631115436554
58,30,page-blocks,5.0,0.8478140899057902,0.8535081718350666,0.8354980088525854,0.8500738328296986,0.8406920023462134,0.8053076624772795,0.6680636415346898,0.7621418441602745,0.7630025003957446,0.5582054173340122,0.7525648951530457,0.9701369863013699,0.9725114155251141,0.9694063926940639,0.9721461187214613,0.969771689497717,0.959269406392694,0.9437442922374428,0.9548858447488584,0.9575342465753425,0.8790867579908677,0.9588115632534027,0.9918835337280706,0.9928445034139008,0.9915489659969106,0.9894221489278883,0.9822680818570069,0.9063308823534886,0.9480395996053339,0.8732142426376559,0.94321635486126,0.9220815707631669,0.9800033569335938,0.2561063766479492,1.142492175102234,0.1841064691543579,0.5747570991516113,0.3811318874359131,0.03060615062713623,0.0,0.008005619049072266,0.09399282932281494,0.0,14.94796717166901
59,339,pasture,3.0,0.768015873015873,0.6944444444444444,0.1333333333333333,0.7742857142857142,0.7596825396825396,0.6612698412698412,0.5379365079365079,0.5697619047619048,0.7007142857142857,0.7241269841269842,0.4724083513021469,0.775,0.7,0.25,0.775,0.775,0.675,0.55,0.6,0.725,0.75,0.4805194765329361,0.905,0.8783333333333333,0.5,0.9172916666666666,0.8977083333333333,0.7566666666666666,0.7324999999999999,0.6950000000000001,0.8245833333333333,0.8645833333333333,0.6900699377059937,0.01666295528411865,1.065783023834229,0.003506779670715332,0.06346297264099121,0.09472489356994629,0.0,0.0,0.006029963493347168,0.0,0.0,0.5670974254608154
60,457,prnn-cushings,3.0,0.6102380952380952,0.4965873015873016,0.25,0.6637301587301587,0.5934920634920634,0.5887301587301587,0.5996031746031745,0.7203174603174604,0.6596031746031745,0.5751587301587301,0.4584729015827179,0.74,0.6799999999999999,0.5999999999999999,0.78,0.74,0.74,0.76,0.8400000000000001,0.76,0.72,0.5851190447807312,0.8525,0.8775000000000001,0.5,0.9375,0.97,0.725,0.8950000000000001,0.825,0.9199999999999999,0.8300000000000001,0.7512456059455872,0.0280994176864624,0.9949022531509399,0.003303170204162598,0.06505417823791504,0.09889304637908936,0.0,0.0,0.0,0.0,0.0,0.4555590152740479
61,395,re1-wc,25.0,0.7936402837790427,0.7001605551364466,0.7206027375274802,0.6427637646743651,0.6762610096755943,0.6899895900614257,0.2136614165525727,0.5859673644642351,0.4970182508432039,0.4724933596101207,0.2027073577046394,0.875,0.8349397590361447,0.8551204819277107,0.821987951807229,0.8310240963855422,0.7978915662650603,0.2454819277108434,0.7177710843373493,0.683433734939759,0.675301204819277,0.4481661438941956,0.9866536092827476,0.9833834928358638,0.9820652946513629,0.9848075182401793,0.9811889962639775,0.888127886451121,0.6391292974026428,0.8366885376897665,0.8953786828332602,0.8036499305908521,0.7427323937416077,9.51911997795105,5.24887752532959,1.299229502677917,0.7295500040054321,3.343564987182617,0.2060861587524414,1.227092981338501,0.04593801498413086,1.814372777938843,0.196118950843811,35.26517868041992
62,679,rmftsa-sleepdata,4.0,0.4037582663719529,0.3689945262606725,0.4032729809412797,0.4081654583553626,0.4081727621932179,0.3925565980511439,0.2600820383095672,0.3580004293954938,0.3596547054504112,0.2626072286267837,0.2933076590299606,0.4834146341463414,0.5229268292682926,0.4882926829268293,0.4780487804878049,0.4809756097560977,0.4692682926829269,0.4526829268292684,0.415609756097561,0.4336585365853659,0.4521951219512196,0.4787372708320617,0.7072033012529773,0.7501141154108268,0.7149933682801966,0.6865169873584386,0.6498399522144904,0.6365484235802099,0.6008061956868517,0.5864590017305412,0.6400810418382015,0.6281817781938537,0.6341737985610962,0.05807852745056152,1.013982892036438,0.08579647541046143,0.09877324104309082,0.1486918926239014,0.0,0.0,0.0,0.01651263236999512,0.0,2.401745676994324
63,1516,robot-failures-lp1,4.0,0.7260269591519591,0.787673788629671,0.7593337218337218,0.8252170745920745,0.8580650599400599,0.776589590964591,0.4060185647685648,0.835941280941281,0.787642218892219,0.9263553113553114,0.2063613966107369,0.7611111111111111,0.8055555555555556,0.7777777777777778,0.8333333333333333,0.8666666666666666,0.7888888888888889,0.4444444444444445,0.85,0.8166666666666667,0.9333333333333333,0.3657848328351975,0.9428932178932179,0.9559860509860509,0.9481385281385283,0.9707227032227033,0.982053872053872,0.8627489177489178,0.6564141414141413,0.9017965367965368,0.9443253968253968,0.9758778258778259,0.616014963388443,0.05993008613586426,0.9533199071884155,0.02563810348510742,0.07084298133850098,0.09772622585296631,0.0,0.01183187961578369,0.01182651519775391,0.009736418724060059,0.0,1.071451187133789
64,1517,robot-failures-lp2,5.0,0.5732121212121213,0.5482020202020202,0.1142857142857143,0.4347474747474747,0.4764242424242425,0.3578787878787879,0.3206551226551226,0.4966464646464647,0.3742672882672883,0.5688253968253969,0.1831144690513611,0.68,0.6799999999999999,0.4,0.62,0.6599999999999999,0.5399999999999999,0.4400000000000001,0.67,0.56,0.73,0.364126992225647,0.8733333333333334,0.8893055555555556,0.5,0.8958333333333334,0.9214583333333335,0.6861111111111112,0.6315277777777778,0.7534722222222222,0.7854166666666667,0.8643750000000001,0.562091612815857,0.05362415313720703,0.9832555055618286,0.002007842063903809,0.06354093551635742,0.09539508819580078,0.0,0.0,0.0133364200592041,0.0,0.0,1.060146331787109
65,1077,rsctc2010-1,3.0,0.6528208124934027,0.5276141636141636,0.6175433060492297,0.3544712509095156,0.3277191656163935,0.3984722054309257,0.4321992334663058,0.6067986713327719,0.3911538124757939,0.4085865184804477,0.2878996104001999,0.5761904761904761,0.5476190476190477,0.6190476190476192,0.5857142857142856,0.5476190476190477,0.4904761904761905,0.5333333333333334,0.6333333333333334,0.5523809523809524,0.5619047619047619,0.5235118985176086,0.6027676027676028,0.5641086691086692,0.6411131461131461,0.6143101343101343,0.6261752136752137,0.5338034188034189,0.5743772893772894,0.6354700854700855,0.6425986975986976,0.573056573056573,0.5097877144813537,10.1728104352951,22.30449485778809,2.576716423034668,0.2832905054092407,0.3166676759719849,0.3774075508117676,0.2089965343475342,0.03083086013793945,0.04736268520355225,0.02731955051422119,1.756472945213318
66,1078,rsctc2010-2,3.0,0.6528208124934027,0.5276141636141636,0.6175433060492297,0.4025329140846382,0.3277191656163935,0.3984722054309257,0.4321992334663058,0.6067986713327719,0.3911538124757939,0.4085865184804477,0.2730818420648575,0.5761904761904761,0.5476190476190477,0.6190476190476192,0.6142857142857144,0.5476190476190477,0.4904761904761905,0.5333333333333334,0.6333333333333334,0.5523809523809524,0.5619047619047619,0.5366071403026581,0.6027676027676028,0.5641086691086692,0.6411131461131461,0.6270421245421245,0.6261752136752137,0.5338034188034189,0.5743772893772894,0.6354700854700855,0.6425986975986976,0.573056573056573,0.5291638195514679,10.25290942192078,20.99554872512817,2.567992091178894,0.2850083112716675,0.3169989585876465,0.3928035497665405,0.2365204095840454,0.04033088684082031,0.05176663398742676,0.02825713157653809,1.710264086723328
